id,x,y,z,yaw,pitch,roll
1,1772.39,866.223,-2.05956,0.0245311,-0.0395111,-0.0248438
2,1772.65,866.192,-1.80072,0.024985,-0.0368358,-0.0418475
3,1772.71,866.199,-1.76279,0.0251877,-0.0338283,-0.0419026
4,1773.43,866.282,-0.482094,0.0204322,-0.0237884,-0.0437762
5,1773.15,866.268,-0.473904,0.0226629,-0.0158792,-0.0433609
6,1772.76,866.266,-0.462868,0.0215498,-0.0106041,-0.0438221
7,1772.38,866.254,-0.441854,0.0220356,-0.0131092,-0.0437877
8,1775.02,866.275,-0.561704,0.0223207,-0.0176886,-0.0464311
9,1775.47,866.284,-0.581171,0.0221937,-0.0214473,-0.047376
10,1775.87,866.291,-0.58439,0.0219323,-0.02425,-0.0466873
11,1776.22,866.304,-0.60334,0.0218125,-0.0252074,-0.0448728
12,1776.68,866.309,-0.624718,0.0219644,-0.0266908,-0.0435522
13,1776.98,866.316,-0.593383,0.0221327,-0.0257739,-0.0428847
14,1777.38,866.296,-0.58598,0.0229291,-0.0184374,-0.0463977
15,1777.75,866.327,-0.59699,0.0218178,-0.0131342,-0.0506938
16,1778.12,866.353,-0.582561,0.0209879,-0.0118121,-0.048506
17,1778.67,866.365,-0.490961,0.0210764,-0.0129744,-0.045432
18,1778.93,866.381,-0.489211,0.020673,-0.0137757,-0.0442718
19,1779.35,866.388,-0.505267,0.0219648,-0.0139328,-0.0440538
20,1779.82,866.395,-0.522861,0.0227405,-0.0167802,-0.0452766
21,1780.19,866.419,-0.462889,0.0217281,-0.0208705,-0.0438739
22,1780.59,866.435,-0.467699,0.0210956,-0.0211496,-0.0424106
23,1781,866.46,-0.389314,0.0208197,-0.0207347,-0.0375099
24,1781.48,866.473,-0.427374,0.0213249,-0.0227248,-0.0366872
25,1781.88,866.461,-0.403349,0.0213711,-0.0196285,-0.0400956
26,1782.28,866.478,-0.451648,0.0220578,-0.0180282,-0.0409509
27,1782.7,866.485,-0.471608,0.0218668,-0.0174539,-0.040889
28,1783.16,866.49,-0.478283,0.0220307,-0.0152409,-0.0414481
29,1783.54,866.487,-0.48264,0.022637,-0.00722238,-0.0418176
30,1783.93,866.489,-0.540592,0.0233699,-0.00677314,-0.0421115
31,1784.36,866.495,-0.548842,0.023523,-0.00767737,-0.0413628
32,1784.78,866.498,-0.573769,0.0243635,-0.00820389,-0.0422693
33,1785.24,866.509,-0.627883,0.023731,-0.00808666,-0.0414696
34,1785.62,866.511,-0.603283,0.0248947,-0.00845999,-0.0441437
35,1786.05,866.533,-0.654984,0.0243671,-0.0103872,-0.0412921
36,1786.52,866.539,-0.654102,0.0249126,-0.0086303,-0.0417451
37,1786.97,866.551,-0.661698,0.0252521,-0.0111426,-0.0408189
38,1787.44,866.561,-0.682046,0.0251015,-0.0105672,-0.0403904
39,1787.9,866.565,-0.711127,0.0256536,-0.0108271,-0.0414214
40,1788.26,866.562,-0.724129,0.0253957,-0.0105394,-0.0419192
41,1788.49,866.561,-0.748807,0.0265368,-0.0101708,-0.0424675
42,1789.19,866.508,-0.826204,0.0286905,-0.00407394,-0.0617557
43,1789.59,866.479,-1.03683,0.0292204,-0.00680528,-0.0661218
44,1790.02,866.489,-1.05839,0.0293209,-0.00720456,-0.0662667
45,1790.53,866.489,-1.11576,0.0292073,-0.00731814,-0.0679242
46,1790.9,866.499,-1.12622,0.030172,-0.00813472,-0.0672071
47,1791.35,866.509,-1.14605,0.0297661,-0.00966886,-0.0667114
48,1791.67,866.522,-1.1934,0.0308749,-0.0119038,-0.0680971
49,1792.15,866.464,-1.27538,0.0319169,-0.0210489,-0.0713519
50,1792.61,866.472,-1.2842,0.0325687,-0.0235946,-0.072253
51,1793,866.478,-1.31217,0.0330005,-0.0249667,-0.072232
52,1793.43,866.49,-1.32331,0.0335214,-0.0248768,-0.0717657
53,1793.81,866.5,-1.32227,0.0336716,-0.0247945,-0.0708828
54,1794.23,866.492,-1.33501,0.0346198,-0.027503,-0.0715002
55,1794.7,866.525,-1.34741,0.0353726,-0.0285057,-0.0709211
56,1795.14,866.546,-1.35271,0.0354015,-0.0301119,-0.0700212
57,1795.59,866.551,-1.39313,0.0360384,-0.0321168,-0.0701037
58,1796.24,866.615,-1.46028,0.0350219,-0.0361683,-0.0651075
